Creating volume "net_peer0.lenderorg.trade.com" with default driver
Found orphan containers (peer0.importerorg.trade.com, orderer.trade.com, peer0.regulatororg.trade.com, ca_peerExporterOrg, ca_peerImporterOrg, peer0.carrierorg.trade.com, ca_peerRegulatorOrg, peer0.exporterorg.trade.com, ca_peerCarrierOrg) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating ca_peerLenderOrg ... 
Creating peer0.lenderorg.trade.com ... 
Creating ca_peerLenderOrg
Creating peer0.lenderorg.trade.com
[1A[2KCreating ca_peerLenderOrg ... [32mdone[0m[1B[1A[2KCreating peer0.lenderorg.trade.com ... [32mdone[0m[1BAttaching to ca_peerLenderOrg, peer0.lenderorg.trade.com
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Successfully loaded identity table
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Loading affiliations table
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] DB: Add affiliation org1
[33mpeer0.lenderorg.trade.com    |[0m [33m2020-03-15 17:16:40.346 UTC [nodeCmd] createChaincodeServer -> WARN 00e[0m peer.chaincodeListenAddress is not set, using peer0.lenderorg.trade.com:7052
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Affiliation 'org1' added
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] DB: Add affiliation org1.department1
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Affiliation 'org1.department1' added
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] DB: Add affiliation org1.department2
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.357 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.357 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.358 UTC [sccapi] registerSysCC -> INFO 011[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.358 UTC [sccapi] registerSysCC -> INFO 012[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Affiliation 'org1.department2' added
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] DB: Add affiliation org2
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.373 UTC [gossip.service] func1 -> INFO 013[0m Initialize gossip with endpoint peer0.lenderorg.trade.com:7051 and bootstrap set [peer0.lenderorg.trade.com:7051]
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Affiliation 'org2' added
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] DB: Add affiliation org2.department1
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Affiliation 'org2.department1' added
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Successfully loaded affiliations table
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Initializing enrollment signer
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] No key found in BCCSP keystore, attempting fallback
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] validating configuration
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] validate local profile
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] profile is valid
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] validate local profile
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] profile is valid
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] validate local profile
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] profile is valid
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] CA initialization successful
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Initializing Idemix issuer...
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.402 UTC [gossip.gossip] NewGossipService -> INFO 014[0m Creating gossip service with self membership of Endpoint: peer0.lenderorg.trade.com:7051, InternalEndpoint: peer0.lenderorg.trade.com:7051, PKI-ID: ce07293f6650cc54c5583f9b2c266c6e2c2ff016f5d8918e7346f6f11f98e6b1, Metadata: 
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.403 UTC [gossip.gossip] start -> INFO 015[0m Gossip instance peer0.lenderorg.trade.com:7051 started
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.405 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.408 UTC [cscc] Init -> INFO 017[0m Init CSCC
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.408 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.410 UTC [qscc] Init -> INFO 019[0m Init QSCC
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.410 UTC [sccapi] deploySysCC -> INFO 01a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.411 UTC [sccapi] deploySysCC -> INFO 01b[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.411 UTC [nodeCmd] serve -> INFO 01c[0m Deployed system chaincodes
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.414 UTC [discovery] NewService -> INFO 01d[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.414 UTC [nodeCmd] registerDiscoveryService -> INFO 01e[0m Discovery service activated
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.415 UTC [nodeCmd] serve -> INFO 01f[0m Starting peer with ID=[name:"peer0.lenderorg.trade.com" ], network ID=[dev], address=[peer0.lenderorg.trade.com:7051]
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.416 UTC [nodeCmd] serve -> INFO 020[0m Started peer with ID=[name:"peer0.lenderorg.trade.com" ], network ID=[dev], address=[peer0.lenderorg.trade.com:7051]
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.417 UTC [nodeCmd] func7 -> INFO 021[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.418 UTC [kvledger] LoadPreResetHeight -> INFO 022[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.418 UTC [fsblkstorage] LoadPreResetHeight -> INFO 023[0m Loading Pre-reset heights
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.418 UTC [fsblkstorage] preRestHtFiles -> INFO 024[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:16:40.418 UTC [fsblkstorage] LoadPreResetHeight -> INFO 025[0m Pre-reset heights loaded
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Intializing revocation authority for issuer 'ca-lenderorg'
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Initialize Idemix issuer revocation key material
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-lenderorg'
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Intializing nonce manager for issuer 'ca-lenderorg'
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] 1 CA instance(s) running on server
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [INFO] Operation Server Listening on 127.0.0.1:9443
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] TLS is enabled
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.lenderorg.trade.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/41b5ce0422a9420917e765a007cb037bdd92ecf8ea391934d712b9e2e95be26d_sk
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [DEBUG] Client authentication type requested: noclientcert
[36mca_peerLenderOrg             |[0m 2020/03/15 17:16:40 [INFO] Listening on https://0.0.0.0:7054
[36mca_peerLenderOrg             |[0m 2020/03/15 17:31:40 [DEBUG] Cleaning up expired nonces for CA 'ca-lenderorg'
[36mca_peerLenderOrg             |[0m 2020/03/15 17:46:40 [DEBUG] Cleaning up expired nonces for CA 'ca-lenderorg'
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:51:13.065 UTC [nodeCmd] handleSignals -> INFO 026[0m Received signal: 15 (terminated)
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:51:13.066 UTC [gossip.gossip] Stop -> INFO 027[0m Stopping gossip
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:51:13.066 UTC [gossip.discovery] Stop -> INFO 028[0m Stopping
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:51:13.066 UTC [gossip.discovery] Stop -> INFO 029[0m Stopped
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:51:13.066 UTC [gossip.comm] Stop -> INFO 02a[0m Stopping
[33mpeer0.lenderorg.trade.com    |[0m [34m2020-03-15 17:51:13.066 UTC [gossip.comm] Stop -> INFO 02b[0m Stopped
[33mpeer0.lenderorg.trade.com exited with code 0
[0m[36mca_peerLenderOrg exited with code 137
[0m
