Creating volume "net_orderer.trade.com" with default driver
Creating volume "net_peer0.exporterorg.trade.com" with default driver
Creating volume "net_peer0.importerorg.trade.com" with default driver
Creating volume "net_peer0.regulatororg.trade.com" with default driver
Creating volume "net_peer0.carrierorg.trade.com" with default driver
Creating ca_peerRegulatorOrg ... 
Creating peer0.exporterorg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg ... 
Creating orderer.trade.com ... 
Creating ca_peerCarrierOrg ... 
Creating ca_peerExporterOrg ... 
Creating peer0.regulatororg.trade.com ... 
Creating ca_peerImporterOrg
Creating peer0.exporterorg.trade.com
Creating peer0.importerorg.trade.com ... 
Creating ca_peerRegulatorOrg
Creating ca_peerExporterOrg
Creating peer0.carrierorg.trade.com
Creating ca_peerCarrierOrg
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com
Creating peer0.importerorg.trade.com
[1A[2KCreating ca_peerImporterOrg ... [32mdone[0m[1B[1A[2KCreating orderer.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.carrierorg.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.regulatororg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerRegulatorOrg ... [32mdone[0m[1B[1A[2KCreating peer0.exporterorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCarrierOrg ... [32mdone[0m[1B[1A[2KCreating peer0.importerorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerExporterOrg ... [32mdone[0m[1BAttaching to ca_peerImporterOrg, orderer.trade.com, peer0.carrierorg.trade.com, peer0.regulatororg.trade.com, ca_peerRegulatorOrg, peer0.exporterorg.trade.com, ca_peerCarrierOrg, peer0.importerorg.trade.com, ca_peerExporterOrg
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.7-snapshot-505df12 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-importerorg Keyfile:/etc/hyperledger/fabric-ca-server-config/b27bd4b5c9f9465fc4c27065882f7c144a93a7bde809eb5e44b3a78d871e2de7_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.importerorg.trade.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0004983a0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[121226296f57 localhost] KeyRequest:0xc0003f8d00 CA:0xc0003f8dc0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc00049c760 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.038 UTC [kvledger] NewProvider -> INFO 005[0m ledger provider Initialized
[33morderer.trade.com               |[0m 	General.ListenPort = 7050
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:55.990 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[35mpeer0.regulatororg.trade.com    |[0m  Version: 1.4.7
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Checking configuration file version '1.4.7-snapshot-505df12' against server version: '1.4.7-snapshot-505df12'
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.105 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.106 UTC [peer] func1 -> INFO 007[0m Auto-detected peer address: 172.24.0.8:7051
[33morderer.trade.com               |[0m 	General.TLS.Enabled = true
[33morderer.trade.com               |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[35mpeer0.regulatororg.trade.com    |[0m  Commit SHA: ca93be556
[35mpeer0.regulatororg.trade.com    |[0m  Go version: go1.12.12
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc000466140 PluginOpts:<nil>}
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.106 UTC [peer] func1 -> INFO 008[0m Returning peer0.carrierorg.trade.com:7051
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.107 UTC [peer] func1 -> INFO 009[0m Auto-detected peer address: 172.24.0.8:7051
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.107 UTC [peer] func1 -> INFO 00a[0m Returning peer0.carrierorg.trade.com:7051
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc000499780 DummyKeystore:<nil> InmemKeystore:<nil>}
[33morderer.trade.com               |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[33morderer.trade.com               |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[35mpeer0.regulatororg.trade.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.regulatororg.trade.com    |[0m  Chaincode:
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.111 UTC [nodeCmd] serve -> INFO 00b[0m Starting peer with TLS enabled
[33morderer.trade.com               |[0m 	General.TLS.ClientAuthRequired = false
[33morderer.trade.com               |[0m 	General.TLS.ClientRootCAs = []
[33morderer.trade.com               |[0m 	General.Cluster.ListenAddress = ""
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.115 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Entering computeChaincodeEndpoint with peerHostname: peer0.carrierorg.trade.com
[33morderer.trade.com               |[0m 	General.Cluster.ListenPort = 0
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initialize key material
[33morderer.trade.com               |[0m 	General.Cluster.ServerCertificate = ""
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Making CA filenames absolute
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.116 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00d[0m Exit with ccEndpoint: peer0.carrierorg.trade.com:7052
[34mpeer0.exporterorg.trade.com     |[0m [33m2020-03-16 16:01:56.681 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[35mpeer0.regulatororg.trade.com    |[0m   Base Image Version: 0.4.18
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[33;1mpeer0.importerorg.trade.com     |[0m [33m2020-03-16 16:01:56.795 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[33morderer.trade.com               |[0m 	General.Cluster.ServerPrivateKey = ""
[33morderer.trade.com               |[0m 	General.Cluster.ClientCertificate = ""
[35mpeer0.regulatororg.trade.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.carrierorg.trade.com      |[0m [33m2020-03-16 16:01:56.118 UTC [nodeCmd] createChaincodeServer -> WARN 00e[0m peer.chaincodeListenAddress is not set, using peer0.carrierorg.trade.com:7052
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.696 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[34mpeer0.exporterorg.trade.com     |[0m  Version: 1.4.7
[33morderer.trade.com               |[0m 	General.Cluster.ClientPrivateKey = ""
[35mpeer0.regulatororg.trade.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] parent server URL: ''
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] parent server URL: ''
[34mpeer0.exporterorg.trade.com     |[0m  Commit SHA: ca93be556
[34mpeer0.exporterorg.trade.com     |[0m  Go version: go1.12.12
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.124 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33morderer.trade.com               |[0m 	General.Cluster.RootCAs = []
[35mpeer0.regulatororg.trade.com    |[0m   Docker Namespace: hyperledger
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.807 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] The CA key and certificate files already exist
[33morderer.trade.com               |[0m 	General.Cluster.DialTimeout = 5s
[34mpeer0.exporterorg.trade.com     |[0m  OS/Arch: linux/amd64
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.124 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33;1mpeer0.importerorg.trade.com     |[0m  Version: 1.4.7
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:55.991 UTC [ledgermgmt] initialize -> INFO 003[0m Initializing ledger mgmt
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Set log level: 
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/b27bd4b5c9f9465fc4c27065882f7c144a93a7bde809eb5e44b3a78d871e2de7_sk
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.importerorg.trade.com-cert.pem
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Validating the CA certificate and key
[34mpeer0.exporterorg.trade.com     |[0m  Chaincode:
[34mpeer0.exporterorg.trade.com     |[0m   Base Image Version: 0.4.18
[33morderer.trade.com               |[0m 	General.Cluster.RPCTimeout = 7s
[33morderer.trade.com               |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.128 UTC [sccapi] registerSysCC -> INFO 011[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.129 UTC [sccapi] registerSysCC -> INFO 012[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[33;1mpeer0.importerorg.trade.com     |[0m  Commit SHA: ca93be556
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Check CA certificate for valid dates
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Check CA certificate for valid usages
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[33morderer.trade.com               |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[33morderer.trade.com               |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:55.991 UTC [kvledger] NewProvider -> INFO 004[0m Initializing ledger provider
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.140 UTC [gossip.service] func1 -> INFO 013[0m Initialize gossip with endpoint peer0.carrierorg.trade.com:7051 and bootstrap set [peer0.carrierorg.trade.com:7051]
[34mpeer0.exporterorg.trade.com     |[0m   Base Docker Namespace: hyperledger
[34mpeer0.exporterorg.trade.com     |[0m   Base Docker Label: org.hyperledger.fabric
[33;1mpeer0.importerorg.trade.com     |[0m  Go version: go1.12.12
[33;1mpeer0.importerorg.trade.com     |[0m  OS/Arch: linux/amd64
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.028 UTC [kvledger] NewProvider -> INFO 005[0m ledger provider Initialized
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Check CA certificate for valid IsCA value
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Check that key type is supported
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Server Version: 1.4.7-snapshot-505df12
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Making server filenames absolute
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.151 UTC [gossip.gossip] NewGossipService -> INFO 014[0m Creating gossip service with self membership of Endpoint: peer0.carrierorg.trade.com:7051, InternalEndpoint: peer0.carrierorg.trade.com:7051, PKI-ID: 59f8a759ecfbd58c112840421c21c9263b0c2dee14970f5e06b89806a42d078a, Metadata: 
[33;1mpeer0.importerorg.trade.com     |[0m  Chaincode:
[34mpeer0.exporterorg.trade.com     |[0m   Docker Namespace: hyperledger
[33morderer.trade.com               |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Set log level: 
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Check that key size is of appropriate length
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Check that public key and private key match
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.152 UTC [gossip.gossip] start -> INFO 015[0m Gossip instance peer0.carrierorg.trade.com:7051 started
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.098 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[33morderer.trade.com               |[0m 	General.Cluster.ReplicationMaxRetries = 12
[33morderer.trade.com               |[0m 	General.Cluster.SendBufferSize = 10
[33morderer.trade.com               |[0m 	General.Cluster.CertExpirationWarningThreshold = 168h0m0s
[33morderer.trade.com               |[0m 	General.Cluster.TLSHandshakeTimeShift = 0s
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.697 UTC [ledgermgmt] initialize -> INFO 003[0m Initializing ledger mgmt
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.697 UTC [kvledger] NewProvider -> INFO 004[0m Initializing ledger provider
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.7-snapshot-505df12 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-carrierorg Keyfile:/etc/hyperledger/fabric-ca-server-config/e31478e2baf418b7e32a82e8335d5def449c7f7931742a505147d5bd9fb7375f_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.carrierorg.trade.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0004ce220 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[d722416d9a1f localhost] KeyRequest:0xc0004e99c0 CA:0xc0004e9a40 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0004e9580 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Checking configuration file version '1.4.7-snapshot-505df12' against server version: '1.4.7-snapshot-505df12'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc0004ea040 PluginOpts:<nil>}
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc0004fe2b0 DummyKeystore:<nil> InmemKeystore:<nil>}
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.098 UTC [peer] func1 -> INFO 007[0m Auto-detected peer address: 172.24.0.9:7051
[33;1mpeer0.importerorg.trade.com     |[0m   Base Image Version: 0.4.18
[33morderer.trade.com               |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Validation of CA certificate and key successful
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] parent server URL: ''
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.730 UTC [kvledger] NewProvider -> INFO 005[0m ledger provider Initialized
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Server Version: 1.4.7-snapshot-505df12
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.153 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.153 UTC [cscc] Init -> INFO 017[0m Init CSCC
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initialize key material
[33;1mpeer0.importerorg.trade.com     |[0m   Base Docker Namespace: hyperledger
[33morderer.trade.com               |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[33morderer.trade.com               |[0m 	General.Keepalive.ServerTimeout = 20s
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Loading CN from existing enrollment information
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initializing DB
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Making server filenames absolute
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.099 UTC [peer] func1 -> INFO 008[0m Returning peer0.regulatororg.trade.com:7051
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Making CA filenames absolute
[33;1mpeer0.importerorg.trade.com     |[0m   Base Docker Label: org.hyperledger.fabric
[33morderer.trade.com               |[0m 	General.ConnectionTimeout = 0s
[33morderer.trade.com               |[0m 	General.GenesisMethod = "file"
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.770 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[33;1mpeer0.importerorg.trade.com     |[0m   Docker Namespace: hyperledger
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] The CA key and certificate files already exist
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/e31478e2baf418b7e32a82e8335d5def449c7f7931742a505147d5bd9fb7375f_sk
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.carrierorg.trade.com-cert.pem
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Validating the CA certificate and key
