Creating network "devmode_default" with the default driver
Creating orderer ... 
Creating ca ... 
Creating orderer
Creating ca
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Checking configuration file version '1.4.7-snapshot-1dcf373' against server version: '1.4.7-snapshot-1dcf373'
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc0000d5a40 PluginOpts:<nil>}
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc0003b1460 DummyKeystore:<nil> InmemKeystore:<nil>}
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Initialize key material
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Making CA filenames absolute
[36mca           |[0m 2020/04/28 23:10:42 [INFO] The CA key and certificate files already exist
[36mca           |[0m 2020/04/28 23:10:42 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66_sk
[36mca           |[0m 2020/04/28 23:10:42 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Validating the CA certificate and key
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Check CA certificate for valid dates
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Check CA certificate for valid usages
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Check CA certificate for valid IsCA value
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Check that key type is supported
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Check that key size is of appropriate length
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Check that public key and private key match
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Validation of CA certificate and key successful
[33morderer      |[0m [34m2020-04-28 23:10:44.005 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[33morderer      |[0m [34m2020-04-28 23:10:44.034 UTC [orderer.common.server] prettyPrintStruct -> INFO 002[0m Orderer config values:
[33morderer      |[0m 	General.LedgerType = "file"
[33morderer      |[0m 	General.ListenAddress = "orderer"
[33morderer      |[0m 	General.ListenPort = 7050
[33morderer      |[0m 	General.TLS.Enabled = false
[33morderer      |[0m 	General.TLS.PrivateKey = "/etc/hyperledger/fabric/tls/server.key"
[33morderer      |[0m 	General.TLS.Certificate = "/etc/hyperledger/fabric/tls/server.crt"
[33morderer      |[0m 	General.TLS.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[33morderer      |[0m 	General.TLS.ClientAuthRequired = false
[33morderer      |[0m 	General.TLS.ClientRootCAs = []
[33morderer      |[0m 	General.Cluster.ListenAddress = ""
[33morderer      |[0m 	General.Cluster.ListenPort = 0
[33morderer      |[0m 	General.Cluster.ServerCertificate = ""
[33morderer      |[0m 	General.Cluster.ServerPrivateKey = ""
[33morderer      |[0m 	General.Cluster.ClientCertificate = ""
[33morderer      |[0m 	General.Cluster.ClientPrivateKey = ""
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Loading CN from existing enrollment information
[33morderer      |[0m 	General.Cluster.RootCAs = []
[33morderer      |[0m 	General.Cluster.DialTimeout = 5s
[33morderer      |[0m 	General.Cluster.RPCTimeout = 7s
[33morderer      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[33morderer      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[33morderer      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Initializing DB
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[33morderer      |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[33morderer      |[0m 	General.Cluster.ReplicationMaxRetries = 12
[33morderer      |[0m 	General.Cluster.SendBufferSize = 10
[33morderer      |[0m 	General.Cluster.CertExpirationWarningThreshold = 168h0m0s
[33morderer      |[0m 	General.Cluster.TLSHandshakeTimeShift = 0s
[33morderer      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[33morderer      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[33morderer      |[0m 	General.Keepalive.ServerTimeout = 20s
[33morderer      |[0m 	General.ConnectionTimeout = 0s
[33morderer      |[0m 	General.GenesisMethod = "file"
[33morderer      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[33morderer      |[0m 	General.SystemChannel = "test-system-channel-name"
[33morderer      |[0m 	General.GenesisFile = "/etc/hyperledger/fabric/genesis.block"
[33morderer      |[0m 	General.Profile.Enabled = false
[33morderer      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[33morderer      |[0m 	General.LocalMSPDir = "/etc/hyperledger/msp"
[33morderer      |[0m 	General.LocalMSPID = "TradeOrdererMSP"
[33morderer      |[0m 	General.BCCSP.ProviderName = "SW"
[33morderer      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[33morderer      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[33morderer      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[33morderer      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/etc/hyperledger/msp/keystore"
[33morderer      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[33morderer      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[33morderer      |[0m 	General.BCCSP.PluginOpts =
[33morderer      |[0m 	General.Authentication.TimeWindow = 15m0s
[33morderer      |[0m 	General.Authentication.NoExpirationChecks = false
[33morderer      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[33morderer      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[33morderer      |[0m 	RAMLedger.HistorySize = 1000
[33morderer      |[0m 	Kafka.Retry.ShortInterval = 5s
[33morderer      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[33morderer      |[0m 	Kafka.Retry.LongInterval = 5m0s
[33morderer      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[33morderer      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[33morderer      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[33morderer      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[33morderer      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[33morderer      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[33morderer      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[33morderer      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[33morderer      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[33morderer      |[0m 	Kafka.Verbose = false
[33morderer      |[0m 	Kafka.Version = 0.10.2.0
[33morderer      |[0m 	Kafka.TLS.Enabled = false
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating users table if it does not exist
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating affiliations table if it does not exist
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating certificates table if it does not exist
[32mpeer         |[0m [33m2020-04-28 23:10:45.330 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[32mpeer         |[0m [34m2020-04-28 23:10:45.369 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[32mpeer         |[0m  Version: 1.4.7
[32mpeer         |[0m  Commit SHA: 1964a1bec
[32mpeer         |[0m  Go version: go1.12.12
[32mpeer         |[0m  OS/Arch: linux/amd64
[32mpeer         |[0m  Chaincode:
[32mpeer         |[0m   Base Image Version: 0.4.18
[32mpeer         |[0m   Base Docker Namespace: hyperledger
[32mpeer         |[0m   Base Docker Label: org.hyperledger.fabric
[33morderer      |[0m 	Kafka.TLS.PrivateKey = ""
[32mpeer         |[0m   Docker Namespace: hyperledger
[33morderer      |[0m 	Kafka.TLS.Certificate = ""
[32mpeer         |[0m [34m2020-04-28 23:10:45.370 UTC [ledgermgmt] initialize -> INFO 003[0m Initializing ledger mgmt
[32mpeer         |[0m [34m2020-04-28 23:10:45.370 UTC [kvledger] NewProvider -> INFO 004[0m Initializing ledger provider
[33morderer      |[0m 	Kafka.TLS.RootCAs = []
[33morderer      |[0m 	Kafka.TLS.ClientAuthRequired = false
[33morderer      |[0m 	Kafka.TLS.ClientRootCAs = []
[33morderer      |[0m 	Kafka.SASLPlain.Enabled = false
[33morderer      |[0m 	Kafka.SASLPlain.User = ""
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating credentials table if it does not exist
[33morderer      |[0m 	Kafka.SASLPlain.Password = ""
[33morderer      |[0m 	Kafka.Topic.ReplicationFactor = 3
[33morderer      |[0m 	Debug.BroadcastTraceDir = ""
[33morderer      |[0m 	Debug.DeliverTraceDir = ""
[33morderer      |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[33morderer      |[0m 	Operations.ListenAddress = "127.0.0.1:8443"
[33morderer      |[0m 	Operations.TLS.Enabled = false
[33morderer      |[0m 	Operations.TLS.PrivateKey = ""
[33morderer      |[0m 	Operations.TLS.Certificate = ""
[33morderer      |[0m 	Operations.TLS.RootCAs = []
[33morderer      |[0m 	Operations.TLS.ClientAuthRequired = false
[33morderer      |[0m 	Operations.TLS.ClientRootCAs = []
[32mpeer         |[0m [34m2020-04-28 23:10:45.426 UTC [kvledger] NewProvider -> INFO 005[0m ledger provider Initialized
[33morderer      |[0m 	Metrics.Provider = "disabled"
[33morderer      |[0m 	Metrics.Statsd.Network = "udp"
[33morderer      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[33morderer      |[0m 	Metrics.Statsd.WriteInterval = 30s
[33morderer      |[0m 	Metrics.Statsd.Prefix = ""
[32mpeer         |[0m [34m2020-04-28 23:10:45.479 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[32mpeer         |[0m [34m2020-04-28 23:10:45.479 UTC [nodeCmd] serve -> INFO 007[0m Running in chaincode development mode
[32mpeer         |[0m [34m2020-04-28 23:10:45.479 UTC [nodeCmd] serve -> INFO 008[0m Disable loading validity system chaincode
[32mpeer         |[0m [34m2020-04-28 23:10:45.480 UTC [peer] func1 -> INFO 009[0m Auto-detected peer address: 172.21.0.4:7051
[33morderer      |[0m [34m2020-04-28 23:10:44.051 UTC [orderer.common.server] extractSysChanLastConfig -> INFO 003[0m Bootstrapping because no existing channels
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating revocation_authority_info table if it does not exist
[32mpeer         |[0m [34m2020-04-28 23:10:45.480 UTC [peer] func1 -> INFO 00a[0m Returning peer:7051
[33morderer      |[0m [34m2020-04-28 23:10:44.062 UTC [fsblkstorage] newBlockfileMgr -> INFO 004[0m Getting block information from block storage
[32mpeer         |[0m [34m2020-04-28 23:10:45.480 UTC [peer] func1 -> INFO 00b[0m Auto-detected peer address: 172.21.0.4:7051
[32mpeer         |[0m [34m2020-04-28 23:10:45.481 UTC [peer] func1 -> INFO 00c[0m Returning peer:7051
[33morderer      |[0m [34m2020-04-28 23:10:44.080 UTC [orderer.commmon.multichannel] Initialize -> INFO 005[0m Starting system channel 'testchainid' with genesis block hash 90d9db0d81fb0f6c5d8eb4cf0becb39fe025ed7a3798fb574347c61606d086b3 and orderer type solo
[33morderer      |[0m [34m2020-04-28 23:10:44.080 UTC [orderer.common.server] Start -> INFO 006[0m Starting orderer:
[33morderer      |[0m  Version: 1.4.7
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating nonces table if it does not exist
[32mpeer         |[0m [34m2020-04-28 23:10:45.485 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00d[0m Entering computeChaincodeEndpoint with peerHostname: peer
[33morderer      |[0m  Commit SHA: 1964a1bec
[33morderer      |[0m  Go version: go1.12.12
[32mpeer         |[0m [34m2020-04-28 23:10:45.485 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00e[0m Exit with ccEndpoint: peer:7052
[33morderer      |[0m  OS/Arch: linux/amd64
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating properties table if it does not exist
[32mpeer         |[0m [33m2020-04-28 23:10:45.486 UTC [nodeCmd] createChaincodeServer -> WARN 00f[0m peer.chaincodeListenAddress is not set, using peer:7052
[33morderer      |[0m [34m2020-04-28 23:10:44.089 UTC [orderer.common.server] Start -> INFO 007[0m Beginning to serve requests
[32mpeer         |[0m [34m2020-04-28 23:10:45.492 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Successfully opened sqlite3 DB
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Initializing identity registry
[32mpeer         |[0m [34m2020-04-28 23:10:45.492 UTC [sccapi] registerSysCC -> INFO 011[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer         |[0m [34m2020-04-28 23:10:45.492 UTC [sccapi] registerSysCC -> INFO 012[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer         |[0m [34m2020-04-28 23:10:45.493 UTC [sccapi] registerSysCC -> INFO 013[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Initialized DB identity registry
[32mpeer         |[0m [34m2020-04-28 23:10:45.502 UTC [gossip.service] func1 -> INFO 014[0m Initialize gossip with endpoint peer:7051 and bootstrap set [127.0.0.1:7051]
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[32mpeer         |[0m [34m2020-04-28 23:10:45.515 UTC [gossip.gossip] NewGossipService -> INFO 015[0m Creating gossip service with self membership of Endpoint: peer:7051, InternalEndpoint: peer:7051, PKI-ID: 7961929c7727c5fb0c9199ea3f2a8dfe58cf59e226c7fe246260a14b1ff99451, Metadata: 
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Migrating users table...
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Upgrade identity table to level 1
[32mpeer         |[0m [34m2020-04-28 23:10:45.516 UTC [gossip.gossip] start -> INFO 016[0m Gossip instance peer:7051 started
[32mpeer         |[0m [34m2020-04-28 23:10:45.518 UTC [sccapi] deploySysCC -> INFO 017[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer         |[0m [34m2020-04-28 23:10:45.518 UTC [cscc] Init -> INFO 018[0m Init CSCC
[32mpeer         |[0m [34m2020-04-28 23:10:45.519 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer         |[0m [34m2020-04-28 23:10:45.519 UTC [qscc] Init -> INFO 01a[0m Init QSCC
[32mpeer         |[0m [34m2020-04-28 23:10:45.519 UTC [sccapi] deploySysCC -> INFO 01b[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer         |[0m [34m2020-04-28 23:10:45.519 UTC [sccapi] deploySysCC -> INFO 01c[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer         |[0m [34m2020-04-28 23:10:45.519 UTC [nodeCmd] serve -> INFO 01d[0m Deployed system chaincodes
[32mpeer         |[0m [34m2020-04-28 23:10:45.522 UTC [discovery] NewService -> INFO 01e[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer         |[0m [34m2020-04-28 23:10:45.522 UTC [nodeCmd] registerDiscoveryService -> INFO 01f[0m Discovery service activated
[32mpeer         |[0m [34m2020-04-28 23:10:45.523 UTC [nodeCmd] serve -> INFO 020[0m Starting peer with ID=[name:"peer0.devorg.trade.com" ], network ID=[dev], address=[peer:7051]
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating users table if it does not exist
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Upgrade identity table to level 2
[32mpeer         |[0m [34m2020-04-28 23:10:45.524 UTC [nodeCmd] serve -> INFO 021[0m Started peer with ID=[name:"peer0.devorg.trade.com" ], network ID=[dev], address=[peer:7051]
[32mpeer         |[0m [34m2020-04-28 23:10:45.524 UTC [kvledger] LoadPreResetHeight -> INFO 022[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[32mpeer         |[0m [34m2020-04-28 23:10:45.524 UTC [fsblkstorage] LoadPreResetHeight -> INFO 023[0m Loading Pre-reset heights
[32mpeer         |[0m [34m2020-04-28 23:10:45.524 UTC [fsblkstorage] preRestHtFiles -> INFO 024[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[32mpeer         |[0m [34m2020-04-28 23:10:45.524 UTC [fsblkstorage] LoadPreResetHeight -> INFO 025[0m Pre-reset heights loaded
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating users table if it does not exist
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Migrating affiliation table...
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Upgrade affiliations table to level 1
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating affiliations table if it does not exist
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Upgrade certificates table...
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Upgrade certificates table to level 1
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Creating certificates table if it does not exist
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Migrating credentials table...
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Migrating nonces table...
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Migrating revocation_authority_info table...
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Loading identity table
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Loading identity 'admin'
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] DB: Add identity admin
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Successfully added identity admin to the database
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Successfully loaded identity table
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Loading affiliations table
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] DB: Add affiliation org2
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Affiliation 'org2' added
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] DB: Add affiliation org2.department1
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Affiliation 'org2.department1' added
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] DB: Add affiliation org1
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Affiliation 'org1' added
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] DB: Add affiliation org1.department1
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Affiliation 'org1.department1' added
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] DB: Add affiliation org1.department2
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Affiliation 'org1.department2' added
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Successfully loaded affiliations table
[36mca           |[0m 2020/04/28 23:10:43 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Initializing enrollment signer
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] No key found in BCCSP keystore, attempting fallback
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] validating configuration
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] validate local profile
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] profile is valid
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] validate local profile
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] profile is valid
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] validate local profile
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] profile is valid
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] CA initialization successful
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Initializing Idemix issuer...
[35mcli          |[0m 0-04-28 23:10:47.332 UTC [viperutil] getKeysRecursively -> DEBU 001[0m Found map[string]interface{} value for peer.BCCSP
[35mcli          |[0m [36m2020-04-28 23:10:47.333 UTC [viperutil] unmarshalJSON -> DEBU 002[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[35mcli          |[0m [36m2020-04-28 23:10:47.333 UTC [viperutil] getKeysRecursively -> DEBU 003[0m Found real value for peer.BCCSP.Default setting to string SW
[35mcli          |[0m [36m2020-04-28 23:10:47.335 UTC [viperutil] getKeysRecursively -> DEBU 004[0m Found map[string]interface{} value for peer.BCCSP.SW
[36mca           |[0m 2020/04/28 23:10:43 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[35mcli          |[0m [36m2020-04-28 23:10:47.337 UTC [viperutil] unmarshalJSON -> DEBU 005[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Intializing revocation authority for issuer 'ca'
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Initialize Idemix issuer revocation key material
[35mcli          |[0m [36m2020-04-28 23:10:47.337 UTC [viperutil] getKeysRecursively -> DEBU 006[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[35mcli          |[0m [36m2020-04-28 23:10:47.337 UTC [viperutil] unmarshalJSON -> DEBU 007[0m Unmarshal JSON: value is not a string: 256
[35mcli          |[0m [36m2020-04-28 23:10:47.338 UTC [viperutil] getKeysRecursively -> DEBU 008[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[35mcli          |[0m [36m2020-04-28 23:10:47.339 UTC [viperutil] getKeysRecursively -> DEBU 009[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[35mcli          |[0m [36m2020-04-28 23:10:47.339 UTC [viperutil] unmarshalJSON -> DEBU 00a[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[35mcli          |[0m [36m2020-04-28 23:10:47.339 UTC [viperutil] getKeysRecursively -> DEBU 00b[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
